Loading modules...
Setting folders...
2025-09-29 15:15:35,574 - BERTopic - Embedding - Completed ✓
2025-09-29 15:15:35,575 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 22.62it/s]
2025-09-29 15:15:53,207 - BERTopic - Guided - Completed ✓
2025-09-29 15:15:53,208 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Mon Sep 29 15:15:58 2025 Construct fuzzy simplicial set
Mon Sep 29 15:16:01 2025 Finding Nearest Neighbors
Mon Sep 29 15:16:01 2025 Building RP forest with 39 trees
Mon Sep 29 15:21:06 2025 NN descent for 19 iterations
	 1  /  19
	 2  /  19
	 3  /  19
	 4  /  19
	 5  /  19
	 6  /  19
	Stopping threshold met -- exiting after 6 iterations
Mon Sep 29 15:59:01 2025 Finished Nearest Neighbor Search
Mon Sep 29 15:59:29 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:01]Epochs completed:   2%| ▏          3/200 [00:07]Epochs completed:   2%| ▏          4/200 [00:14]Epochs completed:   2%| ▎          5/200 [00:22]Epochs completed:   3%| ▎          6/200 [00:31]Epochs completed:   4%| ▎          7/200 [00:41]Epochs completed:   4%| ▍          8/200 [00:52]Epochs completed:   4%| ▍          9/200 [01:04]Epochs completed:   5%| ▌          10/200 [01:16]Epochs completed:   6%| ▌          11/200 [01:30]Epochs completed:   6%| ▌          12/200 [01:45]Epochs completed:   6%| ▋          13/200 [01:59]Epochs completed:   7%| ▋          14/200 [02:14]Epochs completed:   8%| ▊          15/200 [02:29]Epochs completed:   8%| ▊          16/200 [02:44]Epochs completed:   8%| ▊          17/200 [02:58]Epochs completed:   9%| ▉          18/200 [03:13]Epochs completed:  10%| ▉          19/200 [03:28]Epochs completed:  10%| █          20/200 [03:43]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [03:59]Epochs completed:  11%| █          22/200 [04:14]Epochs completed:  12%| █▏         23/200 [04:30]Epochs completed:  12%| █▏         24/200 [04:45]Epochs completed:  12%| █▎         25/200 [05:01]Epochs completed:  13%| █▎         26/200 [05:16]Epochs completed:  14%| █▎         27/200 [05:31]Epochs completed:  14%| █▍         28/200 [05:47]Epochs completed:  14%| █▍         29/200 [06:03]Epochs completed:  15%| █▌         30/200 [06:19]Epochs completed:  16%| █▌         31/200 [06:34]Epochs completed:  16%| █▌         32/200 [06:50]Epochs completed:  16%| █▋         33/200 [07:06]Epochs completed:  17%| █▋         34/200 [07:21]Epochs completed:  18%| █▊         35/200 [07:37]Epochs completed:  18%| █▊         36/200 [07:52]Epochs completed:  18%| █▊         37/200 [08:08]Epochs completed:  19%| █▉         38/200 [08:24]Epochs completed:  20%| █▉         39/200 [08:40]Epochs completed:  20%| ██         40/200 [08:56]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [09:12]Epochs completed:  21%| ██         42/200 [09:28]Epochs completed:  22%| ██▏        43/200 [09:44]Epochs completed:  22%| ██▏        44/200 [10:00]Epochs completed:  22%| ██▎        45/200 [10:16]Epochs completed:  23%| ██▎        46/200 [10:32]Epochs completed:  24%| ██▎        47/200 [10:48]Epochs completed:  24%| ██▍        48/200 [11:04]Epochs completed:  24%| ██▍        49/200 [11:21]Epochs completed:  25%| ██▌        50/200 [11:37]Epochs completed:  26%| ██▌        51/200 [11:53]Epochs completed:  26%| ██▌        52/200 [12:09]Epochs completed:  26%| ██▋        53/200 [12:25]Epochs completed:  27%| ██▋        54/200 [12:41]Epochs completed:  28%| ██▊        55/200 [12:57]Epochs completed:  28%| ██▊        56/200 [13:13]Epochs completed:  28%| ██▊        57/200 [13:29]Epochs completed:  29%| ██▉        58/200 [13:45]Epochs completed:  30%| ██▉        59/200 [14:01]Epochs completed:  30%| ███        60/200 [14:17]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [14:33]Epochs completed:  31%| ███        62/200 [14:49]Epochs completed:  32%| ███▏       63/200 [15:05]Epochs completed:  32%| ███▏       64/200 [15:21]Epochs completed:  32%| ███▎       65/200 [15:37]Epochs completed:  33%| ███▎       66/200 [15:53]Epochs completed:  34%| ███▎       67/200 [16:09]Epochs completed:  34%| ███▍       68/200 [16:25]Epochs completed:  34%| ███▍       69/200 [16:41]Epochs completed:  35%| ███▌       70/200 [16:57]Epochs completed:  36%| ███▌       71/200 [17:14]Epochs completed:  36%| ███▌       72/200 [17:29]Epochs completed:  36%| ███▋       73/200 [17:45]Epochs completed:  37%| ███▋       74/200 [18:02]Epochs completed:  38%| ███▊       75/200 [18:18]Epochs completed:  38%| ███▊       76/200 [18:33]Epochs completed:  38%| ███▊       77/200 [18:50]Epochs completed:  39%| ███▉       78/200 [19:06]Epochs completed:  40%| ███▉       79/200 [19:22]Epochs completed:  40%| ████       80/200 [19:38]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [19:54]Epochs completed:  41%| ████       82/200 [20:10]Epochs completed:  42%| ████▏      83/200 [20:26]Epochs completed:  42%| ████▏      84/200 [20:42]Epochs completed:  42%| ████▎      85/200 [20:58]Epochs completed:  43%| ████▎      86/200 [21:15]Epochs completed:  44%| ████▎      87/200 [21:31]Epochs completed:  44%| ████▍      88/200 [21:47]Epochs completed:  44%| ████▍      89/200 [22:04]Epochs completed:  45%| ████▌      90/200 [22:20]Epochs completed:  46%| ████▌      91/200 [22:36]Epochs completed:  46%| ████▌      92/200 [22:53]Epochs completed:  46%| ████▋      93/200 [23:09]Epochs completed:  47%| ████▋      94/200 [23:25]Epochs completed:  48%| ████▊      95/200 [23:42]Epochs completed:  48%| ████▊      96/200 [23:58]Epochs completed:  48%| ████▊      97/200 [24:15]Epochs completed:  49%| ████▉      98/200 [24:31]Epochs completed:  50%| ████▉      99/200 [24:47]Epochs completed:  50%| █████      100/200 [25:03]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [25:20]Epochs completed:  51%| █████      102/200 [25:36]Epochs completed:  52%| █████▏     103/200 [25:53]Epochs completed:  52%| █████▏     104/200 [26:09]Epochs completed:  52%| █████▎     105/200 [26:26]Epochs completed:  53%| █████▎     106/200 [26:42]Epochs completed:  54%| █████▎     107/200 [26:58]Epochs completed:  54%| █████▍     108/200 [27:14]Epochs completed:  55%| █████▍     109/200 [27:30]Epochs completed:  55%| █████▌     110/200 [27:47]Epochs completed:  56%| █████▌     111/200 [28:03]Epochs completed:  56%| █████▌     112/200 [28:20]Epochs completed:  56%| █████▋     113/200 [28:36]Epochs completed:  57%| █████▋     114/200 [28:53]Epochs completed:  57%| █████▊     115/200 [29:10]Epochs completed:  58%| █████▊     116/200 [29:27]Epochs completed:  58%| █████▊     117/200 [29:44]Epochs completed:  59%| █████▉     118/200 [30:00]Epochs completed:  60%| █████▉     119/200 [30:17]Epochs completed:  60%| ██████     120/200 [30:34]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [30:51]Epochs completed:  61%| ██████     122/200 [31:08]Epochs completed:  62%| ██████▏    123/200 [31:25]Epochs completed:  62%| ██████▏    124/200 [31:41]Epochs completed:  62%| ██████▎    125/200 [31:58]Epochs completed:  63%| ██████▎    126/200 [32:15]Epochs completed:  64%| ██████▎    127/200 [32:32]Epochs completed:  64%| ██████▍    128/200 [32:50]Epochs completed:  64%| ██████▍    129/200 [33:07]Epochs completed:  65%| ██████▌    130/200 [33:23]Epochs completed:  66%| ██████▌    131/200 [33:39]Epochs completed:  66%| ██████▌    132/200 [33:54]Epochs completed:  66%| ██████▋    133/200 [34:10]Epochs completed:  67%| ██████▋    134/200 [34:25]Epochs completed:  68%| ██████▊    135/200 [34:40]Epochs completed:  68%| ██████▊    136/200 [34:54]Epochs completed:  68%| ██████▊    137/200 [35:08]Epochs completed:  69%| ██████▉    138/200 [35:22]Epochs completed:  70%| ██████▉    139/200 [35:37]Epochs completed:  70%| ███████    140/200 [35:51]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [36:05]Epochs completed:  71%| ███████    142/200 [36:19]Epochs completed:  72%| ███████▏   143/200 [36:33]Epochs completed:  72%| ███████▏   144/200 [36:48]Epochs completed:  72%| ███████▎   145/200 [37:02]Epochs completed:  73%| ███████▎   146/200 [37:16]Epochs completed:  74%| ███████▎   147/200 [37:31]Epochs completed:  74%| ███████▍   148/200 [37:45]Epochs completed:  74%| ███████▍   149/200 [37:59]Epochs completed:  75%| ███████▌   150/200 [38:13]Epochs completed:  76%| ███████▌   151/200 [38:27]Epochs completed:  76%| ███████▌   152/200 [38:42]Epochs completed:  76%| ███████▋   153/200 [38:56]Epochs completed:  77%| ███████▋   154/200 [39:10]Epochs completed:  78%| ███████▊   155/200 [39:24]Epochs completed:  78%| ███████▊   156/200 [39:39]Epochs completed:  78%| ███████▊   157/200 [39:53]Epochs completed:  79%| ███████▉   158/200 [40:07]Epochs completed:  80%| ███████▉   159/200 [40:21]Epochs completed:  80%| ████████   160/200 [40:36]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [40:50]Epochs completed:  81%| ████████   162/200 [41:04]Epochs completed:  82%| ████████▏  163/200 [41:18]Epochs completed:  82%| ████████▏  164/200 [41:33]Epochs completed:  82%| ████████▎  165/200 [41:47]Epochs completed:  83%| ████████▎  166/200 [42:01]Epochs completed:  84%| ████████▎  167/200 [42:15]Epochs completed:  84%| ████████▍  168/200 [42:29]Epochs completed:  84%| ████████▍  169/200 [42:44]Epochs completed:  85%| ████████▌  170/200 [42:58]Epochs completed:  86%| ████████▌  171/200 [43:12]Epochs completed:  86%| ████████▌  172/200 [43:26]Epochs completed:  86%| ████████▋  173/200 [43:41]Epochs completed:  87%| ████████▋  174/200 [43:55]Epochs completed:  88%| ████████▊  175/200 [44:09]Epochs completed:  88%| ████████▊  176/200 [44:23]Epochs completed:  88%| ████████▊  177/200 [44:37]Epochs completed:  89%| ████████▉  178/200 [44:52]Epochs completed:  90%| ████████▉  179/200 [45:06]Epochs completed:  90%| █████████  180/200 [45:20]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [45:34]Epochs completed:  91%| █████████  182/200 [45:49]Epochs completed:  92%| █████████▏ 183/200 [46:03]Epochs completed:  92%| █████████▏ 184/200 [46:17]Epochs completed:  92%| █████████▎ 185/200 [46:31]Epochs completed:  93%| █████████▎ 186/200 [46:45]Epochs completed:  94%| █████████▎ 187/200 [47:00]Epochs completed:  94%| █████████▍ 188/200 [47:14]Epochs completed:  94%| █████████▍ 189/200 [47:28]Epochs completed:  95%| █████████▌ 190/200 [47:43]Epochs completed:  96%| █████████▌ 191/200 [47:57]Epochs completed:  96%| █████████▌ 192/200 [48:11]Epochs completed:  96%| █████████▋ 193/200 [48:25]Epochs completed:  97%| █████████▋ 194/200 [48:39]Epochs completed:  98%| █████████▊ 195/200 [48:54]Epochs completed:  98%| █████████▊ 196/200 [49:08]Epochs completed:  98%| █████████▊ 197/200 [49:22]Epochs completed:  99%| █████████▉ 198/200 [49:36]Epochs completed: 100%| █████████▉ 199/200 [49:50]Epochs completed: 100%| ██████████ 200/200 [50:05]Epochs completed: 100%| ██████████ 200/200 [50:05]
Mon Sep 29 16:54:52 2025 Finished embedding
2025-09-29 16:55:14,191 - BERTopic - Dimensionality - Completed ✓
2025-09-29 16:55:14,254 - BERTopic - Cluster - Start clustering the reduced embeddings
[2025-09-30T13:25:50.840] error: *** JOB 24064377 ON g016 CANCELLED AT 2025-09-30T13:25:50 DUE to SIGNAL Terminated ***
