Loading modules...
Setting folders...
2025-09-29 15:47:31,821 - BERTopic - Embedding - Completed ✓
2025-09-29 15:47:31,822 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 24.52it/s]
2025-09-29 15:47:49,681 - BERTopic - Guided - Completed ✓
2025-09-29 15:47:49,681 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Mon Sep 29 15:47:55 2025 Construct fuzzy simplicial set
Mon Sep 29 15:47:57 2025 Finding Nearest Neighbors
Mon Sep 29 15:47:58 2025 Building RP forest with 39 trees
Mon Sep 29 15:53:08 2025 NN descent for 19 iterations
	 1  /  19
	 2  /  19
	 3  /  19
	 4  /  19
	 5  /  19
	 6  /  19
	Stopping threshold met -- exiting after 6 iterations
Mon Sep 29 16:31:43 2025 Finished Nearest Neighbor Search
Mon Sep 29 16:32:11 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:01]Epochs completed:   2%| ▏          3/200 [00:07]Epochs completed:   2%| ▏          4/200 [00:13]Epochs completed:   2%| ▎          5/200 [00:22]Epochs completed:   3%| ▎          6/200 [00:30]Epochs completed:   4%| ▎          7/200 [00:41]Epochs completed:   4%| ▍          8/200 [00:51]Epochs completed:   4%| ▍          9/200 [01:03]Epochs completed:   5%| ▌          10/200 [01:16]Epochs completed:   6%| ▌          11/200 [01:30]Epochs completed:   6%| ▌          12/200 [01:45]Epochs completed:   6%| ▋          13/200 [02:01]Epochs completed:   7%| ▋          14/200 [02:16]Epochs completed:   8%| ▊          15/200 [02:31]Epochs completed:   8%| ▊          16/200 [02:47]Epochs completed:   8%| ▊          17/200 [03:02]Epochs completed:   9%| ▉          18/200 [03:17]Epochs completed:  10%| ▉          19/200 [03:33]Epochs completed:  10%| █          20/200 [03:49]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [04:06]Epochs completed:  11%| █          22/200 [04:22]Epochs completed:  12%| █▏         23/200 [04:38]Epochs completed:  12%| █▏         24/200 [04:53]Epochs completed:  12%| █▎         25/200 [05:09]Epochs completed:  13%| █▎         26/200 [05:25]Epochs completed:  14%| █▎         27/200 [05:41]Epochs completed:  14%| █▍         28/200 [05:57]Epochs completed:  14%| █▍         29/200 [06:14]Epochs completed:  15%| █▌         30/200 [06:30]Epochs completed:  16%| █▌         31/200 [06:46]Epochs completed:  16%| █▌         32/200 [07:02]Epochs completed:  16%| █▋         33/200 [07:19]Epochs completed:  17%| █▋         34/200 [07:35]Epochs completed:  18%| █▊         35/200 [07:51]Epochs completed:  18%| █▊         36/200 [08:07]Epochs completed:  18%| █▊         37/200 [08:23]Epochs completed:  19%| █▉         38/200 [08:40]Epochs completed:  20%| █▉         39/200 [08:56]Epochs completed:  20%| ██         40/200 [09:12]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [09:29]Epochs completed:  21%| ██         42/200 [09:45]Epochs completed:  22%| ██▏        43/200 [10:01]Epochs completed:  22%| ██▏        44/200 [10:18]Epochs completed:  22%| ██▎        45/200 [10:34]Epochs completed:  23%| ██▎        46/200 [10:50]Epochs completed:  24%| ██▎        47/200 [11:06]Epochs completed:  24%| ██▍        48/200 [11:23]Epochs completed:  24%| ██▍        49/200 [11:39]Epochs completed:  25%| ██▌        50/200 [11:56]Epochs completed:  26%| ██▌        51/200 [12:12]Epochs completed:  26%| ██▌        52/200 [12:28]Epochs completed:  26%| ██▋        53/200 [12:45]Epochs completed:  27%| ██▋        54/200 [13:01]Epochs completed:  28%| ██▊        55/200 [13:17]Epochs completed:  28%| ██▊        56/200 [13:33]Epochs completed:  28%| ██▊        57/200 [13:50]Epochs completed:  29%| ██▉        58/200 [14:06]Epochs completed:  30%| ██▉        59/200 [14:23]Epochs completed:  30%| ███        60/200 [14:39]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [14:56]Epochs completed:  31%| ███        62/200 [15:12]Epochs completed:  32%| ███▏       63/200 [15:28]Epochs completed:  32%| ███▏       64/200 [15:45]Epochs completed:  32%| ███▎       65/200 [16:01]Epochs completed:  33%| ███▎       66/200 [16:17]Epochs completed:  34%| ███▎       67/200 [16:34]Epochs completed:  34%| ███▍       68/200 [16:50]Epochs completed:  34%| ███▍       69/200 [17:05]Epochs completed:  35%| ███▌       70/200 [17:20]Epochs completed:  36%| ███▌       71/200 [17:36]Epochs completed:  36%| ███▌       72/200 [17:52]Epochs completed:  36%| ███▋       73/200 [18:08]Epochs completed:  37%| ███▋       74/200 [18:24]Epochs completed:  38%| ███▊       75/200 [18:40]Epochs completed:  38%| ███▊       76/200 [18:56]Epochs completed:  38%| ███▊       77/200 [19:12]Epochs completed:  39%| ███▉       78/200 [19:27]Epochs completed:  40%| ███▉       79/200 [19:42]Epochs completed:  40%| ████       80/200 [19:56]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [20:12]Epochs completed:  41%| ████       82/200 [20:28]Epochs completed:  42%| ████▏      83/200 [20:45]Epochs completed:  42%| ████▏      84/200 [21:01]Epochs completed:  42%| ████▎      85/200 [21:17]Epochs completed:  43%| ████▎      86/200 [21:32]Epochs completed:  44%| ████▎      87/200 [21:47]Epochs completed:  44%| ████▍      88/200 [22:02]Epochs completed:  44%| ████▍      89/200 [22:17]Epochs completed:  45%| ████▌      90/200 [22:31]Epochs completed:  46%| ████▌      91/200 [22:46]Epochs completed:  46%| ████▌      92/200 [23:01]Epochs completed:  46%| ████▋      93/200 [23:16]Epochs completed:  47%| ████▋      94/200 [23:31]Epochs completed:  48%| ████▊      95/200 [23:46]Epochs completed:  48%| ████▊      96/200 [24:01]Epochs completed:  48%| ████▊      97/200 [24:15]Epochs completed:  49%| ████▉      98/200 [24:30]Epochs completed:  50%| ████▉      99/200 [24:45]Epochs completed:  50%| █████      100/200 [25:00]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [25:15]Epochs completed:  51%| █████      102/200 [25:30]Epochs completed:  52%| █████▏     103/200 [25:45]Epochs completed:  52%| █████▏     104/200 [26:00]Epochs completed:  52%| █████▎     105/200 [26:15]Epochs completed:  53%| █████▎     106/200 [26:29]Epochs completed:  54%| █████▎     107/200 [26:44]Epochs completed:  54%| █████▍     108/200 [26:59]Epochs completed:  55%| █████▍     109/200 [27:14]Epochs completed:  55%| █████▌     110/200 [27:29]Epochs completed:  56%| █████▌     111/200 [27:44]Epochs completed:  56%| █████▌     112/200 [27:59]Epochs completed:  56%| █████▋     113/200 [28:14]Epochs completed:  57%| █████▋     114/200 [28:29]Epochs completed:  57%| █████▊     115/200 [28:44]Epochs completed:  58%| █████▊     116/200 [28:59]Epochs completed:  58%| █████▊     117/200 [29:13]Epochs completed:  59%| █████▉     118/200 [29:28]Epochs completed:  60%| █████▉     119/200 [29:43]Epochs completed:  60%| ██████     120/200 [29:58]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [30:13]Epochs completed:  61%| ██████     122/200 [30:28]Epochs completed:  62%| ██████▏    123/200 [30:43]Epochs completed:  62%| ██████▏    124/200 [30:58]Epochs completed:  62%| ██████▎    125/200 [31:13]Epochs completed:  63%| ██████▎    126/200 [31:28]Epochs completed:  64%| ██████▎    127/200 [31:43]Epochs completed:  64%| ██████▍    128/200 [31:58]Epochs completed:  64%| ██████▍    129/200 [32:13]Epochs completed:  65%| ██████▌    130/200 [32:27]Epochs completed:  66%| ██████▌    131/200 [32:42]Epochs completed:  66%| ██████▌    132/200 [32:57]Epochs completed:  66%| ██████▋    133/200 [33:11]Epochs completed:  67%| ██████▋    134/200 [33:25]Epochs completed:  68%| ██████▊    135/200 [33:39]Epochs completed:  68%| ██████▊    136/200 [33:53]Epochs completed:  68%| ██████▊    137/200 [34:07]Epochs completed:  69%| ██████▉    138/200 [34:21]Epochs completed:  70%| ██████▉    139/200 [34:36]Epochs completed:  70%| ███████    140/200 [34:50]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [35:04]Epochs completed:  71%| ███████    142/200 [35:18]Epochs completed:  72%| ███████▏   143/200 [35:32]Epochs completed:  72%| ███████▏   144/200 [35:46]Epochs completed:  72%| ███████▎   145/200 [36:00]Epochs completed:  73%| ███████▎   146/200 [36:14]Epochs completed:  74%| ███████▎   147/200 [36:28]Epochs completed:  74%| ███████▍   148/200 [36:42]Epochs completed:  74%| ███████▍   149/200 [36:56]Epochs completed:  75%| ███████▌   150/200 [37:10]Epochs completed:  76%| ███████▌   151/200 [37:24]Epochs completed:  76%| ███████▌   152/200 [37:38]Epochs completed:  76%| ███████▋   153/200 [37:52]Epochs completed:  77%| ███████▋   154/200 [38:06]Epochs completed:  78%| ███████▊   155/200 [38:20]Epochs completed:  78%| ███████▊   156/200 [38:34]Epochs completed:  78%| ███████▊   157/200 [38:48]Epochs completed:  79%| ███████▉   158/200 [39:02]Epochs completed:  80%| ███████▉   159/200 [39:16]Epochs completed:  80%| ████████   160/200 [39:30]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [39:44]Epochs completed:  81%| ████████   162/200 [39:58]Epochs completed:  82%| ████████▏  163/200 [40:12]Epochs completed:  82%| ████████▏  164/200 [40:26]Epochs completed:  82%| ████████▎  165/200 [40:40]Epochs completed:  83%| ████████▎  166/200 [40:54]Epochs completed:  84%| ████████▎  167/200 [41:08]Epochs completed:  84%| ████████▍  168/200 [41:22]Epochs completed:  84%| ████████▍  169/200 [41:36]Epochs completed:  85%| ████████▌  170/200 [41:50]Epochs completed:  86%| ████████▌  171/200 [42:04]Epochs completed:  86%| ████████▌  172/200 [42:18]Epochs completed:  86%| ████████▋  173/200 [42:32]Epochs completed:  87%| ████████▋  174/200 [42:46]Epochs completed:  88%| ████████▊  175/200 [43:00]Epochs completed:  88%| ████████▊  176/200 [43:14]Epochs completed:  88%| ████████▊  177/200 [43:28]Epochs completed:  89%| ████████▉  178/200 [43:42]Epochs completed:  90%| ████████▉  179/200 [43:56]Epochs completed:  90%| █████████  180/200 [44:10]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [44:24]Epochs completed:  91%| █████████  182/200 [44:38]Epochs completed:  92%| █████████▏ 183/200 [44:52]Epochs completed:  92%| █████████▏ 184/200 [45:06]Epochs completed:  92%| █████████▎ 185/200 [45:20]Epochs completed:  93%| █████████▎ 186/200 [45:34]Epochs completed:  94%| █████████▎ 187/200 [45:48]Epochs completed:  94%| █████████▍ 188/200 [46:02]Epochs completed:  94%| █████████▍ 189/200 [46:16]Epochs completed:  95%| █████████▌ 190/200 [46:30]Epochs completed:  96%| █████████▌ 191/200 [46:44]Epochs completed:  96%| █████████▌ 192/200 [46:58]Epochs completed:  96%| █████████▋ 193/200 [47:12]Epochs completed:  97%| █████████▋ 194/200 [47:26]Epochs completed:  98%| █████████▊ 195/200 [47:40]Epochs completed:  98%| █████████▊ 196/200 [47:54]Epochs completed:  98%| █████████▊ 197/200 [48:07]Epochs completed:  99%| █████████▉ 198/200 [48:21]Epochs completed: 100%| █████████▉ 199/200 [48:35]Epochs completed: 100%| ██████████ 200/200 [48:49]Epochs completed: 100%| ██████████ 200/200 [48:49]
Mon Sep 29 17:26:49 2025 Finished embedding
2025-09-29 17:27:10,505 - BERTopic - Dimensionality - Completed ✓
2025-09-29 17:27:10,570 - BERTopic - Cluster - Start clustering the reduced embeddings
[2025-09-29T20:18:51.097] error: *** JOB 24064349 ON g016 CANCELLED AT 2025-09-29T20:18:51 DUE TO TIME LIMIT ***
