Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Saved annotated data to results/csv/pos_tagging/results_sentiment_analysis_2025-10-10_pos_2025-10-10.csv
Saved 6790 POS codes to logs/pos_codes.json

=== Processing Complete ===
Files processed: 1/1
Total POS patterns discovered: 6790
Results saved to: ./data/csv/pos_tagging
Time needed: 2094.0163979530334 seconds
Average time per csv: 2094.0163979530334
Script finished successfully
