Loading modules...
Activating virtual environment...
Running python script...
Loaded 1 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 104 -> ADJ(amod)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-CCONJ(cc)-ADV(advmod)-ADV(advmod)-PRON(obj)-VERB(conj)-NOUN(nsubj)-ADP(case)-PRON(nmod)-ADP(case)-PRON(nmod)
New POS structure: 105 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(mark)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-SCONJ(mark)-ADJ(advmod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 106 -> PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-DET(det)-NOUN(obj)-ADP(mark)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)
New POS structure: 107 -> DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PROPN(appos)-CCONJ(cc)-ADP(case)-PROPN(conj)-ADP(case)-PROPN(flat)-ADV(advmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)
New POS structure: 108 -> DET(det)-NOUN(nsubj)-AUX(ROOT)-VERB(ccomp)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 109 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(case)-NOUN(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)
New POS structure: 110 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-ADV(advmod)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADJ(amod)-ADP(case)-PROPN(obl)-PROPN(flat)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-PRON(nsubj)-AUX(aux)-VERB(ccomp)-ADP(case)-PROPN(obj)-ADP(mark)-SCONJ(mark)-ADJ(amod)-NOUN(nsubj)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 111 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 112 -> NOUN(mark)-ADP(fixed)-NOUN(fixed)-ADP(case)-NOUN(obl)-ADV(advmod)-PRON(obj)-PROPN(nmod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)
New POS structure: 113 -> PRON(nsubj)-ADJ(mark)-ADP(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-CCONJ(cc)-ADP(mark)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(conj)-NOUN(nsubj)-ADJ(amod)
New POS structure: 114 -> CCONJ(advmod)-ADP(advmod)-NOUN(fixed)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)
New POS structure: 115 -> VERB(ROOT)-PRON(nsubj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-NOUN(appos)-ADP(case)-NOUN(nmod)-PRON(obj)-ADV(advmod)-ADV(advmod)-AUX(acl)-ADP(case)-DET(det)-PROPN(obl)-PROPN(appos)-NOUN(appos)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
New POS structure: 116 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)
Found POS structure: 116 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)
New POS structure: 117 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NUM(obl)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 118 -> PART(advmod)-NOUN(fixed)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 119 -> ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ROOT)-ADP(case)-NOUN(compound)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(xcomp)-DET(det)-NOUN(obj)-PRON(obj)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(acl)
New POS structure: 120 -> PRON(obj)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-AUX(cop)-ADJ(csubj)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(conj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)
New POS structure: 121 -> ADP(case)-PRON(obl)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-VERB(xcomp)-ADP(case)-PROPN(obj)-DET(det)-NOUN(obj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)-PROPN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-NOUN(appos)-PROPN(appos)-PRON(nsubj)-VERB(acl)-PRON(nsubj)-AUX(aux)-VERB(ccomp)-ADP(case)-PRON(obl)-CCONJ(cc)-DET(det)-NOUN(conj)
New POS structure: 122 -> ADP(mark)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-VERB(ccomp)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(mark)-VERB(xcomp)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(conj)-ADP(mark)-VERB(acl)
New POS structure: 123 -> ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NUM(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-DET(det)-SYM(obj)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 124 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NUM(obl)-ADP(case)-DET(det)-PROPN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-AUX(aux)-VERB(conj)-SCONJ(mark)-ADV(advmod)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADV(advmod)
New POS structure: 125 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-NUM(nummod)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-ADP(case)-DET(det)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)
New POS structure: 126 -> DET(det)-DET(det)-NOUN(nsubj)-AUX(cop)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-AUX(cop)-ADP(case)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-ADV(conj)
New POS structure: 127 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nmod)-NOUN(nsubj)-VERB(acl)-NOUN(obj)
New POS structure: 128 -> NOUN(ROOT)-ADP(case)-ADJ(amod)-NOUN(nmod)-NOUN(nmod)-SYM(nmod)-PROPN(appos)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(obl)-NUM(nummod)-NOUN(obj)-SYM(appos)-AUX(aux)-VERB(conj)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-SYM(nmod)-ADJ(amod)-NOUN(appos)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)
New POS structure: 129 -> DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 130 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-AUX(cop)-DET(det)-NOUN(ROOT)-PRON(nsubj)-AUX(aux)-VERB(acl)-NOUN(obj)-ADP(mark)-NOUN(fixed)-ADP(fixed)-PRON(det)-ADJ(amod)-PRON(obj)-PRON(nsubj)-AUX(aux)-VERB(advcl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 131 -> ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(compound)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 132 -> ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(acl)
New POS structure: 133 -> DET(det)-NOUN(ROOT)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(compound)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-NUM(appos)-CCONJ(cc)-NUM(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 134 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-PROPN(obj)-PROPN(flat)-PROPN(flat)-ADJ(obj)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(case)-ADP(fixed)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-AUX(cop)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-DET(det)-PROPN(appos)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)
New POS structure: 135 -> DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-CCONJ(cc)-ADV(advmod)-VERB(conj)-DET(det)-PROPN(obj)-ADP(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)-NOUN(obj)-ADJ(amod)
New POS structure: 136 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-PRON(nsubj)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-SCONJ(mark)-PRON(advcl)-AUX(cop)-PROPN(nsubj)-CCONJ(cc)-PROPN(conj)
New POS structure: 137 -> SCONJ(mark)-VERB(ROOT)-DET(det)-NOUN(nsubj)-VERB(advcl)-NOUN(obj)
New POS structure: 138 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-PRON(iobj)-AUX(aux)-VERB(ROOT)-VERB(csubj)-ADP(case)-DET(det)-SYM(obj)-ADP(case)-DET(det)-ADJ(amod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-ADV(cc)-SCONJ(fixed)-ADP(case)-DET(det)-SYM(conj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-AUX(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)
New POS structure: 139 -> PRON(nsubj)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 140 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADP(mark)-ADV(advmod)-AUX(aux)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 141 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-NOUN(obl)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-NUM(nummod)-NOUN(obj)
New POS structure: 142 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NUM(obl)
New POS structure: 143 -> SCONJ(mark)-ADV(fixed)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADV(advmod)-ADP(case)-ADJ(amod)-NOUN(obl)-ADV(advmod)-PRON(obj)-VERB(ROOT)-PROPN(nsubj)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)
New POS structure: 144 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-ADP(case)-PROPN(obj)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(obl)-PROPN(flat)-PRON(obj)-VERB(ccomp)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(obj)-VERB(conj)-SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 145 -> ADP(case)-PRON(obl)-ADJ(amod)-AUX(ROOT)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)
New POS structure: 146 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(mark)-SCONJ(mark)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(acl)-ADV(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 147 -> SCONJ(mark)-PRON(nsubj)-AUX(cop)-ADJ(advcl)-ADV(advmod)-PRON(obj)-VERB(ROOT)-ADP(case)-PRON(obl)-AUX(cop)-ADJ(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-ADP(mark)-SCONJ(mark)-VERB(ccomp)-DET(det)-NOUN(obj)
New POS structure: 148 -> NOUN(cc)-NOUN(fixed)-SCONJ(mark)-DET(det)-PROPN(nsubj)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 149 -> DET(det)-PROPN(nsubj)-ADV(advmod)-AUX(aux)-AUX(cop)-ADJ(ROOT)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-AUX(cop)-ADJ(dep)-PRON(det)-PRON(nsubj)-VERB(advcl)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(conj)-ADJ(fixed)-NOUN(fixed)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 150 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(ccomp)-DET(det)-PROPN(nsubj)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADV(advmod)-CCONJ(cc)-ADV(advmod)-ADP(case)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(conj)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 151 -> AUX(ROOT)-SCONJ(cc)-VERB(conj)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 152 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-NOUN(obj)
New POS structure: 153 -> ADP(case)-DET(det)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-SCONJ(mark)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-AUX(cop)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(acl)-ADV(advmod)-PRON(obj)-VERB(advcl)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-CCONJ(cc)-PRON(obj)-VERB(conj)-NUM(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 154 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ROOT)-VERB(ccomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADJ(amod)
New POS structure: 155 -> PROPN(nsubj)-INTJ(advcl)-VERB(ROOT)-ADP(mark)-SCONJ(mark)-PROPN(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PRON(obl)-CCONJ(cc)-VERB(conj)-ADV(advmod)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-AUX(aux)-VERB(xcomp)-PRON(obj)
New POS structure: 156 -> PROPN(nsubj)-PROPN(flat)-AUX(aux)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(obl)-PROPN(flat)-CCONJ(cc)-ADJ(conj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)
New POS structure: 157 -> AUX(ROOT)-ADP(mark)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(csubj)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-VERB(advcl)-ADP(case)-NOUN(compound)-VERB(advcl)-PRON(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)
New POS structure: 158 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 159 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-VERB(csubj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-AUX(aux)-AUX(cop)-PRON(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
