Loading modules...
Setting folders...
2025-10-07 05:48:51,262 - BERTopic - Embedding - Completed ✓
2025-10-07 05:48:51,262 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 25.96it/s]
2025-10-07 05:48:56,204 - BERTopic - Guided - Completed ✓
2025-10-07 05:48:56,204 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Tue Oct  7 05:48:57 2025 Construct fuzzy simplicial set
Tue Oct  7 05:48:58 2025 Finding Nearest Neighbors
Tue Oct  7 05:48:58 2025 Building RP forest with 23 trees
Tue Oct  7 05:49:39 2025 NN descent for 17 iterations
	 1  /  17
	 2  /  17
	 3  /  17
	 4  /  17
	 5  /  17
	 6  /  17
	Stopping threshold met -- exiting after 6 iterations
Tue Oct  7 05:59:23 2025 Finished Nearest Neighbor Search
Tue Oct  7 05:59:29 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:00]Epochs completed:   2%| ▏          3/200 [00:01]Epochs completed:   2%| ▏          4/200 [00:02]Epochs completed:   2%| ▎          5/200 [00:04]Epochs completed:   3%| ▎          6/200 [00:05]Epochs completed:   4%| ▎          7/200 [00:07]Epochs completed:   4%| ▍          8/200 [00:09]Epochs completed:   4%| ▍          9/200 [00:11]Epochs completed:   5%| ▌          10/200 [00:13]Epochs completed:   6%| ▌          11/200 [00:16]Epochs completed:   6%| ▌          12/200 [00:19]Epochs completed:   6%| ▋          13/200 [00:22]Epochs completed:   7%| ▋          14/200 [00:25]Epochs completed:   8%| ▊          15/200 [00:28]Epochs completed:   8%| ▊          16/200 [00:30]Epochs completed:   8%| ▊          17/200 [00:33]Epochs completed:   9%| ▉          18/200 [00:36]Epochs completed:  10%| ▉          19/200 [00:39]Epochs completed:  10%| █          20/200 [00:41]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [00:45]Epochs completed:  11%| █          22/200 [00:48]Epochs completed:  12%| █▏         23/200 [00:50]Epochs completed:  12%| █▏         24/200 [00:53]Epochs completed:  12%| █▎         25/200 [00:56]Epochs completed:  13%| █▎         26/200 [01:01]Epochs completed:  14%| █▎         27/200 [01:04]Epochs completed:  14%| █▍         28/200 [01:07]Epochs completed:  14%| █▍         29/200 [01:10]Epochs completed:  15%| █▌         30/200 [01:13]Epochs completed:  16%| █▌         31/200 [01:17]Epochs completed:  16%| █▌         32/200 [01:20]Epochs completed:  16%| █▋         33/200 [01:23]Epochs completed:  17%| █▋         34/200 [01:26]Epochs completed:  18%| █▊         35/200 [01:29]Epochs completed:  18%| █▊         36/200 [01:32]Epochs completed:  18%| █▊         37/200 [01:41]Epochs completed:  19%| █▉         38/200 [01:44]Epochs completed:  20%| █▉         39/200 [01:47]Epochs completed:  20%| ██         40/200 [01:50]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [01:53]Epochs completed:  21%| ██         42/200 [01:56]Epochs completed:  22%| ██▏        43/200 [02:01]Epochs completed:  22%| ██▏        44/200 [02:04]Epochs completed:  22%| ██▎        45/200 [02:07]Epochs completed:  23%| ██▎        46/200 [02:10]Epochs completed:  24%| ██▎        47/200 [02:14]Epochs completed:  24%| ██▍        48/200 [02:17]Epochs completed:  24%| ██▍        49/200 [02:20]Epochs completed:  25%| ██▌        50/200 [02:23]Epochs completed:  26%| ██▌        51/200 [02:26]Epochs completed:  26%| ██▌        52/200 [02:29]Epochs completed:  26%| ██▋        53/200 [02:32]Epochs completed:  27%| ██▋        54/200 [02:35]Epochs completed:  28%| ██▊        55/200 [02:38]Epochs completed:  28%| ██▊        56/200 [02:41]Epochs completed:  28%| ██▊        57/200 [02:44]Epochs completed:  29%| ██▉        58/200 [02:47]Epochs completed:  30%| ██▉        59/200 [02:50]Epochs completed:  30%| ███        60/200 [02:54]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [02:57]Epochs completed:  31%| ███        62/200 [03:00]Epochs completed:  32%| ███▏       63/200 [03:03]Epochs completed:  32%| ███▏       64/200 [03:06]Epochs completed:  32%| ███▎       65/200 [03:09]Epochs completed:  33%| ███▎       66/200 [03:12]Epochs completed:  34%| ███▎       67/200 [03:15]Epochs completed:  34%| ███▍       68/200 [03:18]Epochs completed:  34%| ███▍       69/200 [03:21]Epochs completed:  35%| ███▌       70/200 [03:24]Epochs completed:  36%| ███▌       71/200 [03:28]Epochs completed:  36%| ███▌       72/200 [03:31]Epochs completed:  36%| ███▋       73/200 [03:34]Epochs completed:  37%| ███▋       74/200 [03:37]Epochs completed:  38%| ███▊       75/200 [03:40]Epochs completed:  38%| ███▊       76/200 [03:43]Epochs completed:  38%| ███▊       77/200 [03:46]Epochs completed:  39%| ███▉       78/200 [03:49]Epochs completed:  40%| ███▉       79/200 [03:52]Epochs completed:  40%| ████       80/200 [03:55]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [03:58]Epochs completed:  41%| ████       82/200 [04:01]Epochs completed:  42%| ████▏      83/200 [04:04]Epochs completed:  42%| ████▏      84/200 [04:07]Epochs completed:  42%| ████▎      85/200 [04:11]Epochs completed:  43%| ████▎      86/200 [04:14]Epochs completed:  44%| ████▎      87/200 [04:17]Epochs completed:  44%| ████▍      88/200 [04:20]Epochs completed:  44%| ████▍      89/200 [04:23]Epochs completed:  45%| ████▌      90/200 [04:26]Epochs completed:  46%| ████▌      91/200 [04:29]Epochs completed:  46%| ████▌      92/200 [04:32]Epochs completed:  46%| ████▋      93/200 [04:35]Epochs completed:  47%| ████▋      94/200 [04:38]Epochs completed:  48%| ████▊      95/200 [04:41]Epochs completed:  48%| ████▊      96/200 [04:45]Epochs completed:  48%| ████▊      97/200 [04:48]Epochs completed:  49%| ████▉      98/200 [04:51]Epochs completed:  50%| ████▉      99/200 [04:54]Epochs completed:  50%| █████      100/200 [04:57]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [05:00]Epochs completed:  51%| █████      102/200 [05:03]Epochs completed:  52%| █████▏     103/200 [05:06]Epochs completed:  52%| █████▏     104/200 [05:09]Epochs completed:  52%| █████▎     105/200 [05:12]Epochs completed:  53%| █████▎     106/200 [05:16]Epochs completed:  54%| █████▎     107/200 [05:19]Epochs completed:  54%| █████▍     108/200 [05:22]Epochs completed:  55%| █████▍     109/200 [05:25]Epochs completed:  55%| █████▌     110/200 [05:28]Epochs completed:  56%| █████▌     111/200 [05:31]Epochs completed:  56%| █████▌     112/200 [05:34]Epochs completed:  56%| █████▋     113/200 [05:37]Epochs completed:  57%| █████▋     114/200 [05:40]Epochs completed:  57%| █████▊     115/200 [05:43]Epochs completed:  58%| █████▊     116/200 [05:47]Epochs completed:  58%| █████▊     117/200 [05:50]Epochs completed:  59%| █████▉     118/200 [05:53]Epochs completed:  60%| █████▉     119/200 [05:56]Epochs completed:  60%| ██████     120/200 [05:59]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [06:02]Epochs completed:  61%| ██████     122/200 [06:05]Epochs completed:  62%| ██████▏    123/200 [06:08]Epochs completed:  62%| ██████▏    124/200 [06:11]Epochs completed:  62%| ██████▎    125/200 [06:15]Epochs completed:  63%| ██████▎    126/200 [06:18]Epochs completed:  64%| ██████▎    127/200 [06:21]Epochs completed:  64%| ██████▍    128/200 [06:24]Epochs completed:  64%| ██████▍    129/200 [06:27]Epochs completed:  65%| ██████▌    130/200 [06:30]Epochs completed:  66%| ██████▌    131/200 [06:33]Epochs completed:  66%| ██████▌    132/200 [06:36]Epochs completed:  66%| ██████▋    133/200 [06:39]Epochs completed:  67%| ██████▋    134/200 [06:42]Epochs completed:  68%| ██████▊    135/200 [06:45]Epochs completed:  68%| ██████▊    136/200 [06:49]Epochs completed:  68%| ██████▊    137/200 [06:52]Epochs completed:  69%| ██████▉    138/200 [06:55]Epochs completed:  70%| ██████▉    139/200 [06:58]Epochs completed:  70%| ███████    140/200 [07:01]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [07:04]Epochs completed:  71%| ███████    142/200 [07:07]Epochs completed:  72%| ███████▏   143/200 [07:10]Epochs completed:  72%| ███████▏   144/200 [07:13]Epochs completed:  72%| ███████▎   145/200 [07:16]Epochs completed:  73%| ███████▎   146/200 [07:19]Epochs completed:  74%| ███████▎   147/200 [07:23]Epochs completed:  74%| ███████▍   148/200 [07:26]Epochs completed:  74%| ███████▍   149/200 [07:29]Epochs completed:  75%| ███████▌   150/200 [07:32]Epochs completed:  76%| ███████▌   151/200 [07:35]Epochs completed:  76%| ███████▌   152/200 [07:38]Epochs completed:  76%| ███████▋   153/200 [07:41]Epochs completed:  77%| ███████▋   154/200 [07:44]Epochs completed:  78%| ███████▊   155/200 [07:47]Epochs completed:  78%| ███████▊   156/200 [07:50]Epochs completed:  78%| ███████▊   157/200 [07:54]Epochs completed:  79%| ███████▉   158/200 [07:57]Epochs completed:  80%| ███████▉   159/200 [08:00]Epochs completed:  80%| ████████   160/200 [08:03]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [08:06]Epochs completed:  81%| ████████   162/200 [08:09]Epochs completed:  82%| ████████▏  163/200 [08:12]Epochs completed:  82%| ████████▏  164/200 [08:15]Epochs completed:  82%| ████████▎  165/200 [08:18]Epochs completed:  83%| ████████▎  166/200 [08:21]Epochs completed:  84%| ████████▎  167/200 [08:24]Epochs completed:  84%| ████████▍  168/200 [08:27]Epochs completed:  84%| ████████▍  169/200 [08:31]Epochs completed:  85%| ████████▌  170/200 [08:34]Epochs completed:  86%| ████████▌  171/200 [08:37]Epochs completed:  86%| ████████▌  172/200 [08:40]Epochs completed:  86%| ████████▋  173/200 [08:43]Epochs completed:  87%| ████████▋  174/200 [08:46]Epochs completed:  88%| ████████▊  175/200 [08:49]Epochs completed:  88%| ████████▊  176/200 [08:52]Epochs completed:  88%| ████████▊  177/200 [08:55]Epochs completed:  89%| ████████▉  178/200 [08:58]Epochs completed:  90%| ████████▉  179/200 [09:02]Epochs completed:  90%| █████████  180/200 [09:05]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [09:08]Epochs completed:  91%| █████████  182/200 [09:11]Epochs completed:  92%| █████████▏ 183/200 [09:14]Epochs completed:  92%| █████████▏ 184/200 [09:17]Epochs completed:  92%| █████████▎ 185/200 [09:20]Epochs completed:  93%| █████████▎ 186/200 [09:23]Epochs completed:  94%| █████████▎ 187/200 [09:26]Epochs completed:  94%| █████████▍ 188/200 [09:29]Epochs completed:  94%| █████████▍ 189/200 [09:33]Epochs completed:  95%| █████████▌ 190/200 [09:36]Epochs completed:  96%| █████████▌ 191/200 [09:39]Epochs completed:  96%| █████████▌ 192/200 [09:42]Epochs completed:  96%| █████████▋ 193/200 [09:45]Epochs completed:  97%| █████████▋ 194/200 [09:48]Epochs completed:  98%| █████████▊ 195/200 [09:51]Epochs completed:  98%| █████████▊ 196/200 [09:54]Epochs completed:  98%| █████████▊ 197/200 [09:57]Epochs completed:  99%| █████████▉ 198/200 [10:00]Epochs completed: 100%| █████████▉ 199/200 [10:04]Epochs completed: 100%| ██████████ 200/200 [10:07]Epochs completed: 100%| ██████████ 200/200 [10:07]
Tue Oct  7 06:10:16 2025 Finished embedding
2025-10-07 06:10:22,607 - BERTopic - Dimensionality - Completed ✓
2025-10-07 06:10:22,629 - BERTopic - Cluster - Start clustering the reduced embeddings
2025-10-07 06:36:13,003 - BERTopic - Cluster - Completed ✓
2025-10-07 06:36:13,028 - BERTopic - Representation - Fine-tuning topics using representation models.
2025-10-07 06:38:48,480 - BERTopic - Representation - Completed ✓
Training time: 4473.79 seconds
Number of topics: 608
2025-10-07 06:38:59,433 - BERTopic - WARNING: When you use `pickle` to save/load a BERTopic model,please make sure that the environments in which you saveand load the model are **exactly** the same. The version of BERTopic,its dependencies, and python need to remain the same.
/var/spool/slurmd/job24117394/slurm_script: line 33: 146527 Killed                  python3 -u ./src/bertopic/bertopic_analyzer.py -f ./results/csv/correo/ -n correo -c 1 -mp /scratch/nicolasal97/gec_extractor/results/models
Script finished successfully
[2025-10-07T06:41:27.710] error: Detected 2 oom_kill events in StepId=24117394.batch. Some of the step tasks have been OOM Killed.
