Loading modules...
Setting folders...
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [Entrevista a su majestad la reina Máxima de l...
1      0  ...  [Garcilaso y Melgar clasificaron a la Libertad...
2      1  ...  [Entrevista del domingo. Fernando de Szyszlo S...
3      2  ...  [EntrEvista juliano griebeler. Esto podría afe...
4      3  ...  [Francisco expulsa a dos obispos chilenos acus...

[5 rows x 5 columns]
Total no of topics: 373
Completed: hiiamsid/sentence_similarity_spanish_es
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_elcomercio_2025-10-08', '/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_sentence_similarity_spanish_es_elcomercio_2025-10-08']

==================================================
Processing with model: Linq-AI-Research/Linq-Embed-Mistral
==================================================
GPU Memory: 723, 80358
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:15,  7.64s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:16<00:08,  8.24s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.34s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.52s/it]
Initializing time: 295.39 seconds
GPU Memory: 14415, 66666
Training BERTopic model with Linq-AI-Research/Linq-Embed-Mistral
2025-10-08 07:41:28,593 - BERTopic - Embedding - Transforming documents to embeddings.
Batches:   0%|          | 0/4662 [00:00<?, ?it/s]Batches:   0%|          | 0/4662 [00:02<?, ?it/s]
Error with Linq_Embed_Mistral: CUDA out of memory. Tried to allocate 10.87 GiB. GPU 0 has a total capacity of 79.18 GiB of which 4.07 GiB is free. Including non-PyTorch memory, this process has 75.10 GiB memory in use. Of the allocated memory 57.08 GiB is allocated by PyTorch, and 17.35 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
❌ Error with Linq-AI-Research/Linq-Embed-Mistral: cannot access local variable 'results' where it is not associated with a value
Saved models: ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_elcomercio_2025-10-08', '/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_sentence_similarity_spanish_es_elcomercio_2025-10-08']

Processing majority vote from 2 models
Processing document: 1/149169
Processing document: 101/149169
Processing document: 201/149169
Processing document: 301/149169
Processing document: 401/149169
Processing document: 501/149169
Processing document: 601/149169
Processing document: 701/149169
Processing document: 801/149169
Processing document: 901/149169
Processing document: 1001/149169
Processing document: 1101/149169
Processing document: 1201/149169
Processing document: 1301/149169
Processing document: 1401/149169
Processing document: 1501/149169
Processing document: 1601/149169
Processing document: 1701/149169
Processing document: 1801/149169
Processing document: 1901/149169
Processing document: 2001/149169
Processing document: 2101/149169
Processing document: 2201/149169
Processing document: 2301/149169
Processing document: 2401/149169
Processing document: 2501/149169
Processing document: 2601/149169
Processing document: 2701/149169
Processing document: 2801/149169
Processing document: 2901/149169
Processing document: 3001/149169
Processing document: 3101/149169
Processing document: 3201/149169
Processing document: 3301/149169
Processing document: 3401/149169
Processing document: 3501/149169
Processing document: 3601/149169
Processing document: 3701/149169
Processing document: 3801/149169
Processing document: 3901/149169
Processing document: 4001/149169
Processing document: 4101/149169
Processing document: 4201/149169
Processing document: 4301/149169
Processing document: 4401/149169
Processing document: 4501/149169
Processing document: 4601/149169
Processing document: 4701/149169
Processing document: 4801/149169
Processing document: 4901/149169
Processing document: 5001/149169
Processing document: 5101/149169
Processing document: 5201/149169
Processing document: 5301/149169
Processing document: 5401/149169
Processing document: 5501/149169
Processing document: 5601/149169
Processing document: 5701/149169
Processing document: 5801/149169
Processing document: 5901/149169
Processing document: 6001/149169
Processing document: 6101/149169
Processing document: 6201/149169
Processing document: 6301/149169
Processing document: 6401/149169
Processing document: 6501/149169
Processing document: 6601/149169
Processing document: 6701/149169
Processing document: 6801/149169
Processing document: 6901/149169
Processing document: 7001/149169
Processing document: 7101/149169
Processing document: 7201/149169
Processing document: 7301/149169
Processing document: 7401/149169
Processing document: 7501/149169
Processing document: 7601/149169
Processing document: 7701/149169
Processing document: 7801/149169
Processing document: 7901/149169
Processing document: 8001/149169
Processing document: 8101/149169
Processing document: 8201/149169
Processing document: 8301/149169
Processing document: 8401/149169
Processing document: 8501/149169
Processing document: 8601/149169
Processing document: 8701/149169
Processing document: 8801/149169
Processing document: 8901/149169
Processing document: 9001/149169
Processing document: 9101/149169
Processing document: 9201/149169
Processing document: 9301/149169
Processing document: 9401/149169
Processing document: 9501/149169
Processing document: 9601/149169
Processing document: 9701/149169
Processing document: 9801/149169
Processing document: 9901/149169
Processing document: 10001/149169
Processing document: 10101/149169
Processing document: 10201/149169
Processing document: 10301/149169
Processing document: 10401/149169
Processing document: 10501/149169
Processing document: 10601/149169
Processing document: 10701/149169
Processing document: 10801/149169
Processing document: 10901/149169
Processing document: 11001/149169
Processing document: 11101/149169
Processing document: 11201/149169
Processing document: 11301/149169
Processing document: 11401/149169
Processing document: 11501/149169
Processing document: 11601/149169
Processing document: 11701/149169
Processing document: 11801/149169
Processing document: 11901/149169
Processing document: 12001/149169
Processing document: 12101/149169
Processing document: 12201/149169
Processing document: 12301/149169
Processing document: 12401/149169
Processing document: 12501/149169
Processing document: 12601/149169
Processing document: 12701/149169
Processing document: 12801/149169
Processing document: 12901/149169
Processing document: 13001/149169
Processing document: 13101/149169
Processing document: 13201/149169
Processing document: 13301/149169
Processing document: 13401/149169
Processing document: 13501/149169
Processing document: 13601/149169
Processing document: 13701/149169
Processing document: 13801/149169
Processing document: 13901/149169
Processing document: 14001/149169
Processing document: 14101/149169
Processing document: 14201/149169
Processing document: 14301/149169
Processing document: 14401/149169
Processing document: 14501/149169
Processing document: 14601/149169
Processing document: 14701/149169
Processing document: 14801/149169
Processing document: 14901/149169
Processing document: 15001/149169
Processing document: 15101/149169
Processing document: 15201/149169
Processing document: 15301/149169
Processing document: 15401/149169
Processing document: 15501/149169
Processing document: 15601/149169
Processing document: 15701/149169
Processing document: 15801/149169
Processing document: 15901/149169
Processing document: 16001/149169
Processing document: 16101/149169
Processing document: 16201/149169
Processing document: 16301/149169
Processing document: 16401/149169
Processing document: 16501/149169
Processing document: 16601/149169
Processing document: 16701/149169
Processing document: 16801/149169
Processing document: 16901/149169
Processing document: 17001/149169
Processing document: 17101/149169
Processing document: 17201/149169
Processing document: 17301/149169
Processing document: 17401/149169
Processing document: 17501/149169
Processing document: 17601/149169
Processing document: 17701/149169
Processing document: 17801/149169
Processing document: 17901/149169
Processing document: 18001/149169
Processing document: 18101/149169
Processing document: 18201/149169
Processing document: 18301/149169
Processing document: 18401/149169
Processing document: 18501/149169
Processing document: 18601/149169
Processing document: 18701/149169
Processing document: 18801/149169
Processing document: 18901/149169
Processing document: 19001/149169
Processing document: 19101/149169
Processing document: 19201/149169
Processing document: 19301/149169
Processing document: 19401/149169
Processing document: 19501/149169
Processing document: 19601/149169
Processing document: 19701/149169
Processing document: 19801/149169
Processing document: 19901/149169
Processing document: 20001/149169
Processing document: 20101/149169
Processing document: 20201/149169
Processing document: 20301/149169
Processing document: 20401/149169
Processing document: 20501/149169
Processing document: 20601/149169
Processing document: 20701/149169
Processing document: 20801/149169
Processing document: 20901/149169
Processing document: 21001/149169
Processing document: 21101/149169
Processing document: 21201/149169
Processing document: 21301/149169
Processing document: 21401/149169
Processing document: 21501/149169
Processing document: 21601/149169
Processing document: 21701/149169
Processing document: 21801/149169
Processing document: 21901/149169
Processing document: 22001/149169
Processing document: 22101/149169
Processing document: 22201/149169
Processing document: 22301/149169
Processing document: 22401/149169
Processing document: 22501/149169
Processing document: 22601/149169
Processing document: 22701/149169
Processing document: 22801/149169
Processing document: 22901/149169
Processing document: 23001/149169
Processing document: 23101/149169
Processing document: 23201/149169
Processing document: 23301/149169
Processing document: 23401/149169
Processing document: 23501/149169
Processing document: 23601/149169
Processing document: 23701/149169
Processing document: 23801/149169
Processing document: 23901/149169
Processing document: 24001/149169
Processing document: 24101/149169
Processing document: 24201/149169
Processing document: 24301/149169
Processing document: 24401/149169
Processing document: 24501/149169
Processing document: 24601/149169
Processing document: 24701/149169
Processing document: 24801/149169
Processing document: 24901/149169
Processing document: 25001/149169
Processing document: 25101/149169
Processing document: 25201/149169
Processing document: 25301/149169
Processing document: 25401/149169
Processing document: 25501/149169
Processing document: 25601/149169
Processing document: 25701/149169
Processing document: 25801/149169
Processing document: 25901/149169
Processing document: 26001/149169
Processing document: 26101/149169
Processing document: 26201/149169
Processing document: 26301/149169
Processing document: 26401/149169
Processing document: 26501/149169
Processing document: 26601/149169
Processing document: 26701/149169
Processing document: 26801/149169
Processing document: 26901/149169
Processing document: 27001/149169
Processing document: 27101/149169
Processing document: 27201/149169
Processing document: 27301/149169
Processing document: 27401/149169
Processing document: 27501/149169
Processing document: 27601/149169
Processing document: 27701/149169
Processing document: 27801/149169
Processing document: 27901/149169
Processing document: 28001/149169
Processing document: 28101/149169
Processing document: 28201/149169
Processing document: 28301/149169
Processing document: 28401/149169
Processing document: 28501/149169
Processing document: 28601/149169
Processing document: 28701/149169
Processing document: 28801/149169
Processing document: 28901/149169
Processing document: 29001/149169
Processing document: 29101/149169
Processing document: 29201/149169
Processing document: 29301/149169
Processing document: 29401/149169
Processing document: 29501/149169
Processing document: 29601/149169
Processing document: 29701/149169
Processing document: 29801/149169
Processing document: 29901/149169
Processing document: 30001/149169
Processing document: 30101/149169
Processing document: 30201/149169
Processing document: 30301/149169
Processing document: 30401/149169
Processing document: 30501/149169
Processing document: 30601/149169
Processing document: 30701/149169
Processing document: 30801/149169
Processing document: 30901/149169
Processing document: 31001/149169
Processing document: 31101/149169
Processing document: 31201/149169
Processing document: 31301/149169
Processing document: 31401/149169
Processing document: 31501/149169
Processing document: 31601/149169
Processing document: 31701/149169
Processing document: 31801/149169
Processing document: 31901/149169
Processing document: 32001/149169
Processing document: 32101/149169
Processing document: 32201/149169
Processing document: 32301/149169
Processing document: 32401/149169
Processing document: 32501/149169
Processing document: 32601/149169
Processing document: 32701/149169
Processing document: 32801/149169
Processing document: 32901/149169
Processing document: 33001/149169
Processing document: 33101/149169
Processing document: 33201/149169
Processing document: 33301/149169
Processing document: 33401/149169
Processing document: 33501/149169
Processing document: 33601/149169
Processing document: 33701/149169
Processing document: 33801/149169
Processing document: 33901/149169
Processing document: 34001/149169
Processing document: 34101/149169
Processing document: 34201/149169
Processing document: 34301/149169
Processing document: 34401/149169
Processing document: 34501/149169
Processing document: 34601/149169
Processing document: 34701/149169
Processing document: 34801/149169
Processing document: 34901/149169
Processing document: 35001/149169
Processing document: 35101/149169
Processing document: 35201/149169
Processing document: 35301/149169
Processing document: 35401/149169
Processing document: 35501/149169
Processing document: 35601/149169
Processing document: 35701/149169
Processing document: 35801/149169
Processing document: 35901/149169
Processing document: 36001/149169
Processing document: 36101/149169
Processing document: 36201/149169
Processing document: 36301/149169
Processing document: 36401/149169
Processing document: 36501/149169
Processing document: 36601/149169
Processing document: 36701/149169
Processing document: 36801/149169
Processing document: 36901/149169
Processing document: 37001/149169
Processing document: 37101/149169
Processing document: 37201/149169
Processing document: 37301/149169
Processing document: 37401/149169
Processing document: 37501/149169
Processing document: 37601/149169
Processing document: 37701/149169
Processing document: 37801/149169
Processing document: 37901/149169
Processing document: 38001/149169
Processing document: 38101/149169
Processing document: 38201/149169
Processing document: 38301/149169
Processing document: 38401/149169
Processing document: 38501/149169
Processing document: 38601/149169
Processing document: 38701/149169
Processing document: 38801/149169
Processing document: 38901/149169
Processing document: 39001/149169
Processing document: 39101/149169
Processing document: 39201/149169
Processing document: 39301/149169
Processing document: 39401/149169
Processing document: 39501/149169
Processing document: 39601/149169
Processing document: 39701/149169
Processing document: 39801/149169
Processing document: 39901/149169
Processing document: 40001/149169
Processing document: 40101/149169
Processing document: 40201/149169
Processing document: 40301/149169
Processing document: 40401/149169
Processing document: 40501/149169
Processing document: 40601/149169
Processing document: 40701/149169
Processing document: 40801/149169
Processing document: 40901/149169
Processing document: 41001/149169
Processing document: 41101/149169
Processing document: 41201/149169
Processing document: 41301/149169
Processing document: 41401/149169
Processing document: 41501/149169
Processing document: 41601/149169
Processing document: 41701/149169
Processing document: 41801/149169
Processing document: 41901/149169
Processing document: 42001/149169
Processing document: 42101/149169
Processing document: 42201/149169
Processing document: 42301/149169
Processing document: 42401/149169
Processing document: 42501/149169
Processing document: 42601/149169
Processing document: 42701/149169
Processing document: 42801/149169
Processing document: 42901/149169
Processing document: 43001/149169
Processing document: 43101/149169
Processing document: 43201/149169
Processing document: 43301/149169
Processing document: 43401/149169
Processing document: 43501/149169
Processing document: 43601/149169
Processing document: 43701/149169
Processing document: 43801/149169
Processing document: 43901/149169
Processing document: 44001/149169
Processing document: 44101/149169
Processing document: 44201/149169
Processing document: 44301/149169
Processing document: 44401/149169
Processing document: 44501/149169
Processing document: 44601/149169
Processing document: 44701/149169
Processing document: 44801/149169
Processing document: 44901/149169
Processing document: 45001/149169
Processing document: 45101/149169
Processing document: 45201/149169
Processing document: 45301/149169
Processing document: 45401/149169
Processing document: 45501/149169
Processing document: 45601/149169
Processing document: 45701/149169
Processing document: 45801/149169
Processing document: 45901/149169
Processing document: 46001/149169
Processing document: 46101/149169
Processing document: 46201/149169
Processing document: 46301/149169
Processing document: 46401/149169
Processing document: 46501/149169
Processing document: 46601/149169
Processing document: 46701/149169
Processing document: 46801/149169
Processing document: 46901/149169
Processing document: 47001/149169
Processing document: 47101/149169
Processing document: 47201/149169
Processing document: 47301/149169
Processing document: 47401/149169
Processing document: 47501/149169
Processing document: 47601/149169
Processing document: 47701/149169
Processing document: 47801/149169
Processing document: 47901/149169
Processing document: 48001/149169
Processing document: 48101/149169
Processing document: 48201/149169
Processing document: 48301/149169
Processing document: 48401/149169
Processing document: 48501/149169
Processing document: 48601/149169
Processing document: 48701/149169
Processing document: 48801/149169
Processing document: 48901/149169
Processing document: 49001/149169
Processing document: 49101/149169
Processing document: 49201/149169
Processing document: 49301/149169
Processing document: 49401/149169
Processing document: 49501/149169
Processing document: 49601/149169
Processing document: 49701/149169
Processing document: 49801/149169
Processing document: 49901/149169
Processing document: 50001/149169
Processing document: 50101/149169
Processing document: 50201/149169
Processing document: 50301/149169
Processing document: 50401/149169
Processing document: 50501/149169
Processing document: 50601/149169
Processing document: 50701/149169
Processing document: 50801/149169
Processing document: 50901/149169
Processing document: 51001/149169
Processing document: 51101/149169
Processing document: 51201/149169
Processing document: 51301/149169
Processing document: 51401/149169
Processing document: 51501/149169
Processing document: 51601/149169
Processing document: 51701/149169
Processing document: 51801/149169
Processing document: 51901/149169
Processing document: 52001/149169
Processing document: 52101/149169
Processing document: 52201/149169
Processing document: 52301/149169
Processing document: 52401/149169
Processing document: 52501/149169
Processing document: 52601/149169
Processing document: 52701/149169
Processing document: 52801/149169
Processing document: 52901/149169
Processing document: 53001/149169
Processing document: 53101/149169
Processing document: 53201/149169
Processing document: 53301/149169
Processing document: 53401/149169
Processing document: 53501/149169
Processing document: 53601/149169
Processing document: 53701/149169
Processing document: 53801/149169
Processing document: 53901/149169
Processing document: 54001/149169
Processing document: 54101/149169
Processing document: 54201/149169
Processing document: 54301/149169
Processing document: 54401/149169
Processing document: 54501/149169
Processing document: 54601/149169
Processing document: 54701/149169
Processing document: 54801/149169
Processing document: 54901/149169
Processing document: 55001/149169
Processing document: 55101/149169
Processing document: 55201/149169
Processing document: 55301/149169
Processing document: 55401/149169
Processing document: 55501/149169
Processing document: 55601/149169
Processing document: 55701/149169
Processing document: 55801/149169
Processing document: 55901/149169
Processing document: 56001/149169
Processing document: 56101/149169
Processing document: 56201/149169
Processing document: 56301/149169
Processing document: 56401/149169
Processing document: 56501/149169
Processing document: 56601/149169
Processing document: 56701/149169
Processing document: 56801/149169
Processing document: 56901/149169
Processing document: 57001/149169
Processing document: 57101/149169
Processing document: 57201/149169
Processing document: 57301/149169
Processing document: 57401/149169
Processing document: 57501/149169
Processing document: 57601/149169
Processing document: 57701/149169
Processing document: 57801/149169
Processing document: 57901/149169
Processing document: 58001/149169
Processing document: 58101/149169
Processing document: 58201/149169
Processing document: 58301/149169
Processing document: 58401/149169
Processing document: 58501/149169
Processing document: 58601/149169
Processing document: 58701/149169
Processing document: 58801/149169
Processing document: 58901/149169
Processing document: 59001/149169
Processing document: 59101/149169
Processing document: 59201/149169
Processing document: 59301/149169
Processing document: 59401/149169
Processing document: 59501/149169
Processing document: 59601/149169
Processing document: 59701/149169
Processing document: 59801/149169
Processing document: 59901/149169
Processing document: 60001/149169
Processing document: 60101/149169
Processing document: 60201/149169
Processing document: 60301/149169
Processing document: 60401/149169
Processing document: 60501/149169
Processing document: 60601/149169
Processing document: 60701/149169
Processing document: 60801/149169
Processing document: 60901/149169
Processing document: 61001/149169
Processing document: 61101/149169
Processing document: 61201/149169
Processing document: 61301/149169
Processing document: 61401/149169
Processing document: 61501/149169
Processing document: 61601/149169
Processing document: 61701/149169
Processing document: 61801/149169
Processing document: 61901/149169
Processing document: 62001/149169
Processing document: 62101/149169
Processing document: 62201/149169
Processing document: 62301/149169
Processing document: 62401/149169
Processing document: 62501/149169
Processing document: 62601/149169
Processing document: 62701/149169
Processing document: 62801/149169
Processing document: 62901/149169
Processing document: 63001/149169
Processing document: 63101/149169
Processing document: 63201/149169
Processing document: 63301/149169
Processing document: 63401/149169
Processing document: 63501/149169
Processing document: 63601/149169
Processing document: 63701/149169
Processing document: 63801/149169
Processing document: 63901/149169
Processing document: 64001/149169
Processing document: 64101/149169
Processing document: 64201/149169
Processing document: 64301/149169
Processing document: 64401/149169
Processing document: 64501/149169
Processing document: 64601/149169
Processing document: 64701/149169
Processing document: 64801/149169
Processing document: 64901/149169
Processing document: 65001/149169
Processing document: 65101/149169
Processing document: 65201/149169
Processing document: 65301/149169
Processing document: 65401/149169
Processing document: 65501/149169
Processing document: 65601/149169
Processing document: 65701/149169
Processing document: 65801/149169
Processing document: 65901/149169
Processing document: 66001/149169
Processing document: 66101/149169
Processing document: 66201/149169
Processing document: 66301/149169
Processing document: 66401/149169
Processing document: 66501/149169
Processing document: 66601/149169
Processing document: 66701/149169
Processing document: 66801/149169
Processing document: 66901/149169
Processing document: 67001/149169
Processing document: 67101/149169
Processing document: 67201/149169
Processing document: 67301/149169
Processing document: 67401/149169
Processing document: 67501/149169
Processing document: 67601/149169
Processing document: 67701/149169
Processing document: 67801/149169
Processing document: 67901/149169
Processing document: 68001/149169
Processing document: 68101/149169
Processing document: 68201/149169
Processing document: 68301/149169
Processing document: 68401/149169
Processing document: 68501/149169
Processing document: 68601/149169
Processing document: 68701/149169
Processing document: 68801/149169
Processing document: 68901/149169
Processing document: 69001/149169
Processing document: 69101/149169
Processing document: 69201/149169
Processing document: 69301/149169
Processing document: 69401/149169
Processing document: 69501/149169
Processing document: 69601/149169
Processing document: 69701/149169
Processing document: 69801/149169
Processing document: 69901/149169
Processing document: 70001/149169
Processing document: 70101/149169
Processing document: 70201/149169
Processing document: 70301/149169
Processing document: 70401/149169
Processing document: 70501/149169
Processing document: 70601/149169
Processing document: 70701/149169
Processing document: 70801/149169
Processing document: 70901/149169
Processing document: 71001/149169
Processing document: 71101/149169
Processing document: 71201/149169
Processing document: 71301/149169
Processing document: 71401/149169
Processing document: 71501/149169
Processing document: 71601/149169
Processing document: 71701/149169
Processing document: 71801/149169
Processing document: 71901/149169
Processing document: 72001/149169
Processing document: 72101/149169
Processing document: 72201/149169
Processing document: 72301/149169
Processing document: 72401/149169
Processing document: 72501/149169
Processing document: 72601/149169
Processing document: 72701/149169
Processing document: 72801/149169
Processing document: 72901/149169
Processing document: 73001/149169
Processing document: 73101/149169
Processing document: 73201/149169
Processing document: 73301/149169
Processing document: 73401/149169
Processing document: 73501/149169
Processing document: 73601/149169
Processing document: 73701/149169
Processing document: 73801/149169
Processing document: 73901/149169
Processing document: 74001/149169
Processing document: 74101/149169
Processing document: 74201/149169
Processing document: 74301/149169
Processing document: 74401/149169
Processing document: 74501/149169
Processing document: 74601/149169
Processing document: 74701/149169
Processing document: 74801/149169
Processing document: 74901/149169
Processing document: 75001/149169
Processing document: 75101/149169
Processing document: 75201/149169
Processing document: 75301/149169
Processing document: 75401/149169
Processing document: 75501/149169
Processing document: 75601/149169
Processing document: 75701/149169
Processing document: 75801/149169
Processing document: 75901/149169
Processing document: 76001/149169
Processing document: 76101/149169
Processing document: 76201/149169
Processing document: 76301/149169
Processing document: 76401/149169
Processing document: 76501/149169
Processing document: 76601/149169
Processing document: 76701/149169
Processing document: 76801/149169
Processing document: 76901/149169
Processing document: 77001/149169
Processing document: 77101/149169
Processing document: 77201/149169
Processing document: 77301/149169
Processing document: 77401/149169
Processing document: 77501/149169
Processing document: 77601/149169
Processing document: 77701/149169
Processing document: 77801/149169
Processing document: 77901/149169
Processing document: 78001/149169
Processing document: 78101/149169
Processing document: 78201/149169
Processing document: 78301/149169
Processing document: 78401/149169
Processing document: 78501/149169
Processing document: 78601/149169
Processing document: 78701/149169
Processing document: 78801/149169
Processing document: 78901/149169
Processing document: 79001/149169
Processing document: 79101/149169
Processing document: 79201/149169
Processing document: 79301/149169
Processing document: 79401/149169
Processing document: 79501/149169
Processing document: 79601/149169
Processing document: 79701/149169
Processing document: 79801/149169
Processing document: 79901/149169
Processing document: 80001/149169
Processing document: 80101/149169
Processing document: 80201/149169
Processing document: 80301/149169
Processing document: 80401/149169
Processing document: 80501/149169
Processing document: 80601/149169
Processing document: 80701/149169
Processing document: 80801/149169
Processing document: 80901/149169
Processing document: 81001/149169
Processing document: 81101/149169
Processing document: 81201/149169
Processing document: 81301/149169
Processing document: 81401/149169
Processing document: 81501/149169
Processing document: 81601/149169
Processing document: 81701/149169
Processing document: 81801/149169
Processing document: 81901/149169
Processing document: 82001/149169
Processing document: 82101/149169
Processing document: 82201/149169
Processing document: 82301/149169
Processing document: 82401/149169
Processing document: 82501/149169
Processing document: 82601/149169
Processing document: 82701/149169
Processing document: 82801/149169
Processing document: 82901/149169
Processing document: 83001/149169
Processing document: 83101/149169
Processing document: 83201/149169
Processing document: 83301/149169
Processing document: 83401/149169
Processing document: 83501/149169
Processing document: 83601/149169
Processing document: 83701/149169
Processing document: 83801/149169
Processing document: 83901/149169
Processing document: 84001/149169
Processing document: 84101/149169
Processing document: 84201/149169
Processing document: 84301/149169
Processing document: 84401/149169
Processing document: 84501/149169
Processing document: 84601/149169
Processing document: 84701/149169
Processing document: 84801/149169
Processing document: 84901/149169
Processing document: 85001/149169
Processing document: 85101/149169
Processing document: 85201/149169
Processing document: 85301/149169
Processing document: 85401/149169
Processing document: 85501/149169
Processing document: 85601/149169
Processing document: 85701/149169
Processing document: 85801/149169
Processing document: 85901/149169
Processing document: 86001/149169
Processing document: 86101/149169
Processing document: 86201/149169
Processing document: 86301/149169
Processing document: 86401/149169
Processing document: 86501/149169
Processing document: 86601/149169
Processing document: 86701/149169
Processing document: 86801/149169
Processing document: 86901/149169
Processing document: 87001/149169
Processing document: 87101/149169
Processing document: 87201/149169
Processing document: 87301/149169
Processing document: 87401/149169
Processing document: 87501/149169
Processing document: 87601/149169
Processing document: 87701/149169
Processing document: 87801/149169
Processing document: 87901/149169
Processing document: 88001/149169
Processing document: 88101/149169
Processing document: 88201/149169
Processing document: 88301/149169
Processing document: 88401/149169
Processing document: 88501/149169
Processing document: 88601/149169
Processing document: 88701/149169
Processing document: 88801/149169
Processing document: 88901/149169
Processing document: 89001/149169
Processing document: 89101/149169
Processing document: 89201/149169
Processing document: 89301/149169
Processing document: 89401/149169
Processing document: 89501/149169
Processing document: 89601/149169
Processing document: 89701/149169
Processing document: 89801/149169
Processing document: 89901/149169
Processing document: 90001/149169
Processing document: 90101/149169
Processing document: 90201/149169
Processing document: 90301/149169
Processing document: 90401/149169
Processing document: 90501/149169
Processing document: 90601/149169
Processing document: 90701/149169
Processing document: 90801/149169
Processing document: 90901/149169
Processing document: 91001/149169
Processing document: 91101/149169
Processing document: 91201/149169
Processing document: 91301/149169
Processing document: 91401/149169
Processing document: 91501/149169
Processing document: 91601/149169
Processing document: 91701/149169
Processing document: 91801/149169
Processing document: 91901/149169
Processing document: 92001/149169
Processing document: 92101/149169
Processing document: 92201/149169
Processing document: 92301/149169
Processing document: 92401/149169
Processing document: 92501/149169
Processing document: 92601/149169
Processing document: 92701/149169
Processing document: 92801/149169
Processing document: 92901/149169
Processing document: 93001/149169
Processing document: 93101/149169
Processing document: 93201/149169
Processing document: 93301/149169
Processing document: 93401/149169
Processing document: 93501/149169
Processing document: 93601/149169
Processing document: 93701/149169
Processing document: 93801/149169
Processing document: 93901/149169
Processing document: 94001/149169
Processing document: 94101/149169
Processing document: 94201/149169
Processing document: 94301/149169
Processing document: 94401/149169
Processing document: 94501/149169
Processing document: 94601/149169
Processing document: 94701/149169
Processing document: 94801/149169
Processing document: 94901/149169
Processing document: 95001/149169
Processing document: 95101/149169
Processing document: 95201/149169
Processing document: 95301/149169
Processing document: 95401/149169
Processing document: 95501/149169
Processing document: 95601/149169
Processing document: 95701/149169
Processing document: 95801/149169
Processing document: 95901/149169
Processing document: 96001/149169
Processing document: 96101/149169
Processing document: 96201/149169
Processing document: 96301/149169
Processing document: 96401/149169
Processing document: 96501/149169
Processing document: 96601/149169
Processing document: 96701/149169
Processing document: 96801/149169
Processing document: 96901/149169
Processing document: 97001/149169
Processing document: 97101/149169
Processing document: 97201/149169
Processing document: 97301/149169
Processing document: 97401/149169
Processing document: 97501/149169
Processing document: 97601/149169
Processing document: 97701/149169
Processing document: 97801/149169
Processing document: 97901/149169
Processing document: 98001/149169
Processing document: 98101/149169
Processing document: 98201/149169
Processing document: 98301/149169
Processing document: 98401/149169
Processing document: 98501/149169
Processing document: 98601/149169
Processing document: 98701/149169
Processing document: 98801/149169
Processing document: 98901/149169
Processing document: 99001/149169
Processing document: 99101/149169
Processing document: 99201/149169
Processing document: 99301/149169
Processing document: 99401/149169
Processing document: 99501/149169
Processing document: 99601/149169
Processing document: 99701/149169
Processing document: 99801/149169
Processing document: 99901/149169
Processing document: 100001/149169
Processing document: 100101/149169
Processing document: 100201/149169
Processing document: 100301/149169
Processing document: 100401/149169
Processing document: 100501/149169
Processing document: 100601/149169
Processing document: 100701/149169
Processing document: 100801/149169
Processing document: 100901/149169
Processing document: 101001/149169
Processing document: 101101/149169
Processing document: 101201/149169
Processing document: 101301/149169
Processing document: 101401/149169
Processing document: 101501/149169
Processing document: 101601/149169
Processing document: 101701/149169
Processing document: 101801/149169
Processing document: 101901/149169
Processing document: 102001/149169
Processing document: 102101/149169
Processing document: 102201/149169
Processing document: 102301/149169
Processing document: 102401/149169
Processing document: 102501/149169
Processing document: 102601/149169
Processing document: 102701/149169
Processing document: 102801/149169
Processing document: 102901/149169
Processing document: 103001/149169
Processing document: 103101/149169
Processing document: 103201/149169
Processing document: 103301/149169
Processing document: 103401/149169
Processing document: 103501/149169
Processing document: 103601/149169
Processing document: 103701/149169
Processing document: 103801/149169
Processing document: 103901/149169
Processing document: 104001/149169
Processing document: 104101/149169
Processing document: 104201/149169
Processing document: 104301/149169
Processing document: 104401/149169
Processing document: 104501/149169
Processing document: 104601/149169
Processing document: 104701/149169
Processing document: 104801/149169
Processing document: 104901/149169
Processing document: 105001/149169
Processing document: 105101/149169
Processing document: 105201/149169
Processing document: 105301/149169
Processing document: 105401/149169
Processing document: 105501/149169
Processing document: 105601/149169
Processing document: 105701/149169
Processing document: 105801/149169
Processing document: 105901/149169
Processing document: 106001/149169
Processing document: 106101/149169
