
Loading Image list...
Starting multithreaded LLM postprocessing...
Models to process: ['olmocr']

============================================================
Starting **multiprocessing** for model: olmocr
Total items to process: 765
Using 4 worker processes
============================================================
 olmocr Progress:   0%|          | 0/765 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.19it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.17it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.35it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.02it/s]
 Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.93it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.80it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.59it/s]
olmocr Progress:  96%|█████████▋| 737/765 [12:19:31<36:59, 79.28s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  96%|█████████▋| 738/765 [12:19:45<26:47, 59.56s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  97%|█████████▋| 739/765 [12:19:56<19:32, 45.11s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  97%|█████████▋| 740/765 [12:20:22<16:22, 39.31s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  97%|█████████▋| 741/765 [12:20:26<11:33, 28.89s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  97%|█████████▋| 742/765 [12:20:57<11:19, 29.54s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  97%|█████████▋| 743/765 [12:21:19<09:56, 27.10s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  97%|█████████▋| 744/765 [12:21:24<07:11, 20.53s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  97%|█████████▋| 745/765 [12:21:36<06:00, 18.00s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 746/765 [12:22:27<08:51, 27.95s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 747/765 [12:23:15<10:07, 33.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 748/765 [12:23:27<07:42, 27.21s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 749/765 [12:23:39<06:02, 22.67s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 750/765 [12:25:03<10:17, 41.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 751/765 [12:25:14<07:28, 32.00s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 752/765 [12:25:23<05:28, 25.26s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  98%|█████████▊| 753/765 [12:25:28<03:48, 19.05s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▊| 754/765 [12:25:56<03:59, 21.78s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▊| 755/765 [12:26:06<03:02, 18.25s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▉| 756/765 [12:26:53<04:01, 26.79s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▉| 757/765 [12:27:23<03:44, 28.04s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▉| 758/765 [12:27:28<02:26, 20.99s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▉| 759/765 [12:27:36<01:42, 17.00s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▉| 760/765 [12:28:04<01:41, 20.29s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  99%|█████████▉| 761/765 [12:28:36<01:36, 24.05s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress: 100%|█████████▉| 762/765 [12:28:41<00:54, 18.15s/it]olmocr Progress: 100%|█████████▉| 763/765 [12:47:03<11:26, 343.44s/it]olmocr Progress: 100%|█████████▉| 764/765 [12:54:25<06:13, 373.02s/it]olmocr Progress: 100%|██████████| 765/765 [12:55:27<00:00, 279.75s/it]olmocr Progress: 100%|██████████| 765/765 [12:55:27<00:00, 60.82s/it] 
Successfully loaded allenai/olmOCR-7B-0225-preview
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
Successfully loaded allenai/olmOCR-7B-0225-preview
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
Successfully loaded allenai/olmOCR-7B-0225-preview
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
Successfully loaded allenai/olmOCR-7B-0225-preview
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
VLM detected, logging to OCR log.
