Loading modules...
Setting folders...
2025-10-07 13:29:19,044 - BERTopic - Embedding - Completed ✓
2025-10-07 13:29:19,044 - BERTopic - Guided - Find embeddings highly related to seeded topics.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 26.18it/s]
2025-10-07 13:29:23,358 - BERTopic - Guided - Completed ✓
2025-10-07 13:29:23,358 - BERTopic - Dimensionality - Fitting the dimensionality reduction algorithm
UMAP(low_memory=False, min_dist=0.01, n_components=58, n_jobs=1, n_neighbors=103, random_state=42, verbose=True)
Tue Oct  7 13:29:24 2025 Construct fuzzy simplicial set
Tue Oct  7 13:29:25 2025 Finding Nearest Neighbors
Tue Oct  7 13:29:25 2025 Building RP forest with 23 trees
Tue Oct  7 13:30:04 2025 NN descent for 17 iterations
	 1  /  17
	 2  /  17
	 3  /  17
	 4  /  17
	 5  /  17
	 6  /  17
	Stopping threshold met -- exiting after 6 iterations
Tue Oct  7 13:39:41 2025 Finished Nearest Neighbor Search
Tue Oct  7 13:39:47 2025 Construct embedding
Epochs completed:   0%|            0/200 [00:00]	completed  0  /  200 epochs
Epochs completed:   1%|            2/200 [00:00]Epochs completed:   2%| ▏          3/200 [00:01]Epochs completed:   2%| ▏          4/200 [00:03]Epochs completed:   2%| ▎          5/200 [00:05]Epochs completed:   3%| ▎          6/200 [00:07]Epochs completed:   4%| ▎          7/200 [00:09]Epochs completed:   4%| ▍          8/200 [00:12]Epochs completed:   4%| ▍          9/200 [00:14]Epochs completed:   5%| ▌          10/200 [00:17]Epochs completed:   6%| ▌          11/200 [00:21]Epochs completed:   6%| ▌          12/200 [00:25]Epochs completed:   6%| ▋          13/200 [00:29]Epochs completed:   7%| ▋          14/200 [00:32]Epochs completed:   8%| ▊          15/200 [00:36]Epochs completed:   8%| ▊          16/200 [00:39]Epochs completed:   8%| ▊          17/200 [00:43]Epochs completed:   9%| ▉          18/200 [00:46]Epochs completed:  10%| ▉          19/200 [00:50]Epochs completed:  10%| █          20/200 [00:53]	completed  20  /  200 epochs
Epochs completed:  10%| █          21/200 [00:57]Epochs completed:  11%| █          22/200 [01:01]Epochs completed:  12%| █▏         23/200 [01:04]Epochs completed:  12%| █▏         24/200 [01:07]Epochs completed:  12%| █▎         25/200 [01:11]Epochs completed:  13%| █▎         26/200 [01:14]Epochs completed:  14%| █▎         27/200 [01:17]Epochs completed:  14%| █▍         28/200 [01:20]Epochs completed:  14%| █▍         29/200 [01:24]Epochs completed:  15%| █▌         30/200 [01:27]Epochs completed:  16%| █▌         31/200 [01:31]Epochs completed:  16%| █▌         32/200 [01:34]Epochs completed:  16%| █▋         33/200 [01:38]Epochs completed:  17%| █▋         34/200 [01:41]Epochs completed:  18%| █▊         35/200 [01:44]Epochs completed:  18%| █▊         36/200 [01:48]Epochs completed:  18%| █▊         37/200 [01:51]Epochs completed:  19%| █▉         38/200 [01:54]Epochs completed:  20%| █▉         39/200 [01:58]Epochs completed:  20%| ██         40/200 [02:01]	completed  40  /  200 epochs
Epochs completed:  20%| ██         41/200 [02:05]Epochs completed:  21%| ██         42/200 [02:08]Epochs completed:  22%| ██▏        43/200 [02:12]Epochs completed:  22%| ██▏        44/200 [02:15]Epochs completed:  22%| ██▎        45/200 [02:18]Epochs completed:  23%| ██▎        46/200 [02:22]Epochs completed:  24%| ██▎        47/200 [02:25]Epochs completed:  24%| ██▍        48/200 [02:29]Epochs completed:  24%| ██▍        49/200 [02:32]Epochs completed:  25%| ██▌        50/200 [02:36]Epochs completed:  26%| ██▌        51/200 [02:40]Epochs completed:  26%| ██▌        52/200 [02:43]Epochs completed:  26%| ██▋        53/200 [02:47]Epochs completed:  27%| ██▋        54/200 [02:50]Epochs completed:  28%| ██▊        55/200 [02:54]Epochs completed:  28%| ██▊        56/200 [02:57]Epochs completed:  28%| ██▊        57/200 [03:01]Epochs completed:  29%| ██▉        58/200 [03:04]Epochs completed:  30%| ██▉        59/200 [03:08]Epochs completed:  30%| ███        60/200 [03:12]	completed  60  /  200 epochs
Epochs completed:  30%| ███        61/200 [03:15]Epochs completed:  31%| ███        62/200 [03:19]Epochs completed:  32%| ███▏       63/200 [03:23]Epochs completed:  32%| ███▏       64/200 [03:28]Epochs completed:  32%| ███▎       65/200 [03:31]Epochs completed:  33%| ███▎       66/200 [03:34]Epochs completed:  34%| ███▎       67/200 [03:37]Epochs completed:  34%| ███▍       68/200 [03:40]Epochs completed:  34%| ███▍       69/200 [03:43]Epochs completed:  35%| ███▌       70/200 [03:46]Epochs completed:  36%| ███▌       71/200 [03:50]Epochs completed:  36%| ███▌       72/200 [03:53]Epochs completed:  36%| ███▋       73/200 [03:56]Epochs completed:  37%| ███▋       74/200 [03:59]Epochs completed:  38%| ███▊       75/200 [04:02]Epochs completed:  38%| ███▊       76/200 [04:05]Epochs completed:  38%| ███▊       77/200 [04:08]Epochs completed:  39%| ███▉       78/200 [04:11]Epochs completed:  40%| ███▉       79/200 [04:14]Epochs completed:  40%| ████       80/200 [04:17]	completed  80  /  200 epochs
Epochs completed:  40%| ████       81/200 [04:20]Epochs completed:  41%| ████       82/200 [04:23]Epochs completed:  42%| ████▏      83/200 [04:27]Epochs completed:  42%| ████▏      84/200 [04:30]Epochs completed:  42%| ████▎      85/200 [04:33]Epochs completed:  43%| ████▎      86/200 [04:36]Epochs completed:  44%| ████▎      87/200 [04:39]Epochs completed:  44%| ████▍      88/200 [04:42]Epochs completed:  44%| ████▍      89/200 [04:45]Epochs completed:  45%| ████▌      90/200 [04:48]Epochs completed:  46%| ████▌      91/200 [04:51]Epochs completed:  46%| ████▌      92/200 [04:54]Epochs completed:  46%| ████▋      93/200 [04:58]Epochs completed:  47%| ████▋      94/200 [05:01]Epochs completed:  48%| ████▊      95/200 [05:04]Epochs completed:  48%| ████▊      96/200 [05:07]Epochs completed:  48%| ████▊      97/200 [05:10]Epochs completed:  49%| ████▉      98/200 [05:13]Epochs completed:  50%| ████▉      99/200 [05:16]Epochs completed:  50%| █████      100/200 [05:19]	completed  100  /  200 epochs
Epochs completed:  50%| █████      101/200 [05:23]Epochs completed:  51%| █████      102/200 [05:26]Epochs completed:  52%| █████▏     103/200 [05:30]Epochs completed:  52%| █████▏     104/200 [05:34]Epochs completed:  52%| █████▎     105/200 [05:38]Epochs completed:  53%| █████▎     106/200 [05:41]Epochs completed:  54%| █████▎     107/200 [05:45]Epochs completed:  54%| █████▍     108/200 [05:48]Epochs completed:  55%| █████▍     109/200 [05:52]Epochs completed:  55%| █████▌     110/200 [05:55]Epochs completed:  56%| █████▌     111/200 [05:58]Epochs completed:  56%| █████▌     112/200 [06:01]Epochs completed:  56%| █████▋     113/200 [06:04]Epochs completed:  57%| █████▋     114/200 [06:07]Epochs completed:  57%| █████▊     115/200 [06:10]Epochs completed:  58%| █████▊     116/200 [06:13]Epochs completed:  58%| █████▊     117/200 [06:16]Epochs completed:  59%| █████▉     118/200 [06:19]Epochs completed:  60%| █████▉     119/200 [06:22]Epochs completed:  60%| ██████     120/200 [06:25]	completed  120  /  200 epochs
Epochs completed:  60%| ██████     121/200 [06:28]Epochs completed:  61%| ██████     122/200 [06:31]Epochs completed:  62%| ██████▏    123/200 [06:34]Epochs completed:  62%| ██████▏    124/200 [06:37]Epochs completed:  62%| ██████▎    125/200 [06:40]Epochs completed:  63%| ██████▎    126/200 [06:43]Epochs completed:  64%| ██████▎    127/200 [06:46]Epochs completed:  64%| ██████▍    128/200 [06:49]Epochs completed:  64%| ██████▍    129/200 [06:52]Epochs completed:  65%| ██████▌    130/200 [06:55]Epochs completed:  66%| ██████▌    131/200 [06:58]Epochs completed:  66%| ██████▌    132/200 [07:01]Epochs completed:  66%| ██████▋    133/200 [07:04]Epochs completed:  67%| ██████▋    134/200 [07:07]Epochs completed:  68%| ██████▊    135/200 [07:10]Epochs completed:  68%| ██████▊    136/200 [07:13]Epochs completed:  68%| ██████▊    137/200 [07:16]Epochs completed:  69%| ██████▉    138/200 [07:19]Epochs completed:  70%| ██████▉    139/200 [07:22]Epochs completed:  70%| ███████    140/200 [07:25]	completed  140  /  200 epochs
Epochs completed:  70%| ███████    141/200 [07:29]Epochs completed:  71%| ███████    142/200 [07:32]Epochs completed:  72%| ███████▏   143/200 [07:35]Epochs completed:  72%| ███████▏   144/200 [07:38]Epochs completed:  72%| ███████▎   145/200 [07:41]Epochs completed:  73%| ███████▎   146/200 [07:44]Epochs completed:  74%| ███████▎   147/200 [07:47]Epochs completed:  74%| ███████▍   148/200 [07:50]Epochs completed:  74%| ███████▍   149/200 [07:53]Epochs completed:  75%| ███████▌   150/200 [07:56]Epochs completed:  76%| ███████▌   151/200 [07:59]Epochs completed:  76%| ███████▌   152/200 [08:02]Epochs completed:  76%| ███████▋   153/200 [08:05]Epochs completed:  77%| ███████▋   154/200 [08:08]Epochs completed:  78%| ███████▊   155/200 [08:11]Epochs completed:  78%| ███████▊   156/200 [08:14]Epochs completed:  78%| ███████▊   157/200 [08:17]Epochs completed:  79%| ███████▉   158/200 [08:20]Epochs completed:  80%| ███████▉   159/200 [08:23]Epochs completed:  80%| ████████   160/200 [08:26]	completed  160  /  200 epochs
Epochs completed:  80%| ████████   161/200 [08:29]Epochs completed:  81%| ████████   162/200 [08:32]Epochs completed:  82%| ████████▏  163/200 [08:35]Epochs completed:  82%| ████████▏  164/200 [08:38]Epochs completed:  82%| ████████▎  165/200 [08:41]Epochs completed:  83%| ████████▎  166/200 [08:44]Epochs completed:  84%| ████████▎  167/200 [08:47]Epochs completed:  84%| ████████▍  168/200 [08:50]Epochs completed:  84%| ████████▍  169/200 [08:53]Epochs completed:  85%| ████████▌  170/200 [08:56]Epochs completed:  86%| ████████▌  171/200 [08:59]Epochs completed:  86%| ████████▌  172/200 [09:02]Epochs completed:  86%| ████████▋  173/200 [09:05]Epochs completed:  87%| ████████▋  174/200 [09:08]Epochs completed:  88%| ████████▊  175/200 [09:11]Epochs completed:  88%| ████████▊  176/200 [09:14]Epochs completed:  88%| ████████▊  177/200 [09:17]Epochs completed:  89%| ████████▉  178/200 [09:20]Epochs completed:  90%| ████████▉  179/200 [09:23]Epochs completed:  90%| █████████  180/200 [09:26]	completed  180  /  200 epochs
Epochs completed:  90%| █████████  181/200 [09:29]Epochs completed:  91%| █████████  182/200 [09:32]Epochs completed:  92%| █████████▏ 183/200 [09:35]Epochs completed:  92%| █████████▏ 184/200 [09:38]Epochs completed:  92%| █████████▎ 185/200 [09:41]Epochs completed:  93%| █████████▎ 186/200 [09:44]Epochs completed:  94%| █████████▎ 187/200 [09:47]Epochs completed:  94%| █████████▍ 188/200 [09:51]Epochs completed:  94%| █████████▍ 189/200 [09:53]Epochs completed:  95%| █████████▌ 190/200 [09:56]Epochs completed:  96%| █████████▌ 191/200 [09:59]Epochs completed:  96%| █████████▌ 192/200 [10:02]Epochs completed:  96%| █████████▋ 193/200 [10:06]Epochs completed:  97%| █████████▋ 194/200 [10:09]Epochs completed:  98%| █████████▊ 195/200 [10:12]Epochs completed:  98%| █████████▊ 196/200 [10:15]Epochs completed:  98%| █████████▊ 197/200 [10:18]Epochs completed:  99%| █████████▉ 198/200 [10:21]Epochs completed: 100%| █████████▉ 199/200 [10:24]Epochs completed: 100%| ██████████ 200/200 [10:27]Epochs completed: 100%| ██████████ 200/200 [10:27]
Tue Oct  7 13:51:10 2025 Finished embedding
2025-10-07 13:51:16,431 - BERTopic - Dimensionality - Completed ✓
2025-10-07 13:51:16,450 - BERTopic - Cluster - Start clustering the reduced embeddings
2025-10-07 14:16:32,475 - BERTopic - Cluster - Completed ✓
2025-10-07 14:16:32,494 - BERTopic - Representation - Fine-tuning topics using representation models.
2025-10-07 14:19:18,525 - BERTopic - Representation - Completed ✓
Training time: 4486.72 seconds
Number of topics: 605
2025-10-07 14:19:30,270 - BERTopic - WARNING: When you use `pickle` to save/load a BERTopic model,please make sure that the environments in which you saveand load the model are **exactly** the same. The version of BERTopic,its dependencies, and python need to remain the same.
Tue Oct  7 14:21:06 2025 Worst tree score: 0.72770056
Tue Oct  7 14:21:06 2025 Mean tree score: 0.74018168
Tue Oct  7 14:21:06 2025 Best tree score: 0.75090721
Tue Oct  7 14:21:28 2025 Forward diversification reduced edges from 12715968 to 1070627
Tue Oct  7 14:21:31 2025 Reverse diversification reduced edges from 1070627 to 1070627
Tue Oct  7 14:21:31 2025 Degree pruning reduced edges from 1378788 to 1378423
Tue Oct  7 14:21:31 2025 Resorting data and graph based on tree order
Tue Oct  7 14:21:31 2025 Building and compiling search function
